State Abbreviation,State Name,Report Date,State Expanded Medicaid,Preliminary_Updated,Final_Report,New Applications Submitted to Medicaid and CHIP Agencies,New Applications Submitted to Medicaid and CHIP Agencies – footnotes,Applications for Financial Assistance Submitted to the State Based Marketplace,Applications for Financial Assistance Submitted to the State Based Marketplace – footnotes,Total Applications for Financial Assistance Submitted at State Level,Total Applications for Financial Assistance Submitted at State Level – footnotes,Individuals Determined Eligible for Medicaid at Application,Individuals Determined Eligible for Medicaid at Application - footnotes,Individuals Determined Eligible for CHIP at Application,Individuals Determined Eligible for CHIP at Application - footnotes,Total Medicaid and CHIP Determinations,Total Medicaid and CHIP Determinations - Footnotes,Medicaid and CHIP Child Enrollment - footnotes,Total Medicaid and CHIP Enrollment,Total Medicaid and CHIP Enrollment - footnotes,Latitude,Longitude,Total Medicaid Enrollment ,Total Medicaid Enrollment - footnotes,Total CHIP Enrollment,Total CHIP Enrollment - footnotes
WY,Wyoming,10/01/2017,N,U,Y,1763,Does Not Include All Medicaid Applications Submitted to Medicaid and CHIP Agencies; Includes Administrative Data Transfers,N/A,,1763,Does Not Include All Medicaid Applications; Does Not Include All CHIP Applications; Includes Administrative Data Transfers,762,,24,,786,,,62217,,44.0407,-72.7093,57609,,4608,
WA,Washington,10/01/2017,Y,U,Y,20569,,70808,,91377,,44066,,1436,,45502,,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count),1764312,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count),40.1135,-111.8535,1707397,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count),56915,
AK,Alaska,10/01/2017,Y,U,Y,3574,Includes Renewals and/or Redeterminations,N/A,,3574,Includes Renewals and/or Redeterminations,2961,Includes Renewals and/or Redeterminations; Includes CHIP,,,2961,Includes Renewals and/or Redeterminations,,200627,,61.385,-152.2683,187664,,12963,
ME,Maine,10/01/2017,Y,U,Y,1365,,N/A,,1365,,10912,,456,,11368,,,265415,,39.0724,-76.7902,261015,,4400,
MT,Montana,10/01/2017,Y,U,Y,3899,,N/A,,3899,,3777,,187,,3964,,,266801,,14.8058,145.5505,239893,,26908,
CA,California,10/01/2017,Y,U,Y,165040,Does Not Include All Medicaid Applications Submitted to Medicaid and CHIP Agencies,,,165040,,165600,Does Not Include All Medicaid Determinations Made At Application,11952,Does Not Include All CHIP Determinations Made At Application,177552,Does Not Include All Medicaid Determinations Made At Application; Does Not Include All CHIP Determinations Made At Application,,12227560,,33.7712,-111.3877,10924224,,1303336,
NH,New Hampshire,10/01/2017,Y,U,Y,8623,,N/A,,8623,,5214,,537,,5751,,,187056,,47.5362,-99.793,172691,,14365,
MD,Maryland,10/01/2017,Y,U,Y,8953,,91896,Includes Renewals and/or Redeterminations,100849,Includes Renewals and/or Redeterminations,27309,"Count is of Households, Not Individuals; Includes Renewals and/or Redeterminations",3999,"Count is of Households, Not Individuals; Includes Renewals and/or Redeterminations",31308,"Count is of Households, Not Individuals; Includes Renewals and/or Redeterminations",,1312572,,42.2373,-71.5314,1164686,,147886,
OR,Oregon,10/01/2017,Y,U,Y,22553,Does Not Include All Non-MAGI Applications Submitted to Medicaid and CHIP Agencies,N/A,,22553,Does Not Include All Non-MAGI Applications,31724,"Count is of Households, Not Individuals; Does Not Include All Non-MAGI Determinations Made At Application",2539,,34263,Does Not Include All Non-MAGI Determinations Made At Application,,969692,,40.3736,-82.7755,847369,,122323,
AL,Alabama,10/01/2017,N,U,Y,18913,,N/A,,18913,,28167,,4200,,32367,,,895540,,32.799,-86.8073,736460,,159080,
UT,Utah,10/01/2017,N,U,Y,21315,"Includes Applications for Other Programs (e.g, QHPs, SNAP, etc.); Includes Accounts Transferred from FFM",N/A,,21315,"Includes Applications for Other Programs (e.g, QHPs, SNAP, etc.); Includes Accounts Transferred from FFM",42674,Includes CHIP,,,42674,,,303963,Includes Enrollees in Other Financial Assistance Programs Not Enrolled in Medicaid or CHIP,44.2853,-99.4632,256853,Includes Enrollees in Other Financial Assistance Programs Not Enrolled in Medicaid or CHIP,47110,
TN,Tennessee,10/01/2017,N,U,Y,566,Does Not Include All Medicaid Applications Submitted to Medicaid and CHIP Agencies,N/A,,566,Does Not Include All Medicaid Applications,,Does Not Include All Medicaid Determinations Made At Application,461,,461,Does Not Include All Medicaid Determinations Made At Application,,1526890,,41.6772,-71.5101,1447931,,78959,
IL,Illinois,10/01/2017,Y,U,Y,55622,,N/A,,55622,,27922,,11111,,39033,,,3037158,,44.2394,-114.5103,2783740,,253418,
NY,New York,10/01/2017,Y,U,Y,,,822285,Includes Renewals and/or Redeterminations,822285,Includes Renewals and/or Redeterminations,121014,Includes Renewals and/or Redeterminations,10331,Includes Renewals and/or Redeterminations,131345,Includes Renewals and/or Redeterminations,Includes Limited-Benefit Enrollees,6445041,Includes Limited-Benefit Enrollees,34.8375,-106.2371,5855928,Includes Limited-Benefit Enrollees,589113,
HI,Hawaii,10/01/2017,Y,U,Y,4900,,N/A,,4900,,7219,,392,,7611,,,345028,,32.9866,-83.6487,320779,,24249,
PA,Pennsylvania,10/01/2017,Y,U,Y,92419,Includes Renewals and/or Redeterminations,N/A,,92419,Includes Renewals and/or Redeterminations,52562,"Includes Renewals and/or Redeterminations; Count is of Households, Not Individuals",9936,"Count is of Households, Not Individuals",62498,"Includes Renewals and/or Redeterminations; Count is of Households, Not Individuals",,2972980,,35.5376,-96.9247,2794273,,178707,
NC,North Carolina,10/01/2017,N,U,Y,21984,,N/A,,21984,,36886,,3689,,40575,,,1782616,,32.7673,-89.6812,1551723,,230893,
VA,Virginia,10/01/2017,Y,U,Y,23329,Includes Renewals and/or Redeterminations,N/A,,23329,Includes Renewals and/or Redeterminations,14573,Includes Renewals and/or Redeterminations,602,Includes Renewals and/or Redeterminations,15175,Includes Renewals and/or Redeterminations,,1029487,,35.7449,-86.7489,898155,,131332,
IN,Indiana,10/01/2017,Y,U,Y,77871,,N/A,,77871,,33362,,3005,,36367,,,1489303,,40.3363,-89.0022,1384109,,105194,
GA,Georgia,10/01/2017,N,U,Y,54894,,N/A,,54894,,36210,,1197,,37407,,,1805143,,27.8333,-81.717,1618380,,186763,
MI,Michigan,10/01/2017,Y,U,Y,53485,,N/A,,53485,,53994,Does Not Include All MAGI Determinations Made At Application; Includes Renewals and/or Redeterminations,1522,,55516,,Does Not Include All Full-Benefit Child Medicaid enrollees,2356831,Does Not Include All Full-Benefit Medicaid enrollees,44.6074,-69.3977,2300676,Does Not Include All Full-Benefit Medicaid enrollees,56155,
RI,Rhode Island,10/01/2017,Y,U,Y,4216,"Includes Applications for Other Programs (e.g, QHPs, SNAP, etc.)",,,4216,"Includes Applications for Other Programs (e.g, QHPs, SNAP, etc.)",5342,,615,,5957,,,314924,,44.5672,-122.1269,286849,,28075,
MA,Massachusetts,10/01/2017,Y,U,Y,25753,,4924,,30677,,,,,,,,,1636277,,31.1801,-91.8749,1452737,,183540,
